Address,Time,Temp (C),Humidity (%),Pressure (hPa),Soil (su),#TX
3,"04/05/2021, 23:22:40",25.25,96.25,400.0,70.2,5
0,"04/05/2021, 23:22:56",29.96,27.61,997.67,320.0,2
1,"04/05/2021, 23:22:58",26.61,29.97,996.56,370.0,2
2,"04/05/2021, 23:23:00",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:23:01",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 23:23:15",29.83,28.1,997.67,320.0,1
1,"04/05/2021, 23:23:16",26.65,29.85,996.6,370.0,2
2,"04/05/2021, 23:23:18",25.25,96.25,400.0,70.2,11
3,"04/05/2021, 23:23:29",25.25,96.25,400.0,70.2,7
0,"04/05/2021, 23:23:47",29.3,29.92,997.69,319.0,1
1,"04/05/2021, 23:23:48",26.6,29.23,996.57,369.0,2
2,"04/05/2021, 23:23:50",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 23:23:52",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:24:04",1989.44,50.7,997.65,320.0,2
1,"04/05/2021, 23:24:06",26.67,29.12,996.55,369.0,5
2,"04/05/2021, 23:24:11",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:24:12",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:24:24",28.94,32.29,997.58,325.0,4
1,"04/05/2021, 23:24:28",26.74,30.61,996.57,370.0,4
2,"04/05/2021, 23:24:32",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:24:34",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:24:45",29.31,1.1265578597410064e+45,997.61,321.0,4
1,"04/05/2021, 23:24:49",26.83,28.7,996.54,370.0,4
2,"04/05/2021, 23:24:53",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:24:55",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:25:06",29.66,28.46,997.63,320.0,2
1,"04/05/2021, 23:25:08",26.83,29.09,996.57,370.0,2
2,"04/05/2021, 23:25:10",25.25,96.25,400.0,70.2,6
3,"04/05/2021, 23:25:17",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 23:25:29",30.12,26.62,997.65,321.0,2
1,"04/05/2021, 23:25:31",26.85,28.49,996.52,370.0,2
2,"04/05/2021, 23:25:33",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 23:25:36",25.25,96.25,400.0,70.2,4
0,"04/05/2021, 23:25:50",30.01,27.96,997.6,321.0,1
1,"04/05/2021, 23:25:51",26.58,28.2,996.48,369.0,1
2,"04/05/2021, 23:25:52",25.25,96.25,400.0,70.2,5
3,"04/05/2021, 23:25:58",25.25,96.25,400.0,70.2,6
0,"04/05/2021, 23:26:14",83.18,3.1858757704825764e+78,1.3370412715638017e+157,-5.173744398696891e+180,5
1,"04/05/2021, 23:26:19",26.29,29.02,996.46,369.0,2
2,"04/05/2021, 23:26:21",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 23:26:25",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:26:36",31.31,26.09,997.55,320.0,1
1,"04/05/2021, 23:26:37",26.31,29.18,996.5,369.0,2
2,"04/05/2021, 23:26:39",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:26:41",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 23:26:54",30.7,27.92,997.63,320.0,1
1,"04/05/2021, 23:26:55",26.58,29.75,996.5,370.0,6
2,"04/05/2021, 23:27:01",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 23:27:05",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 23:27:18",29.91,28.22,997.6,320.0,1
1,"04/05/2021, 23:27:19",26.38,28.95,996.47,369.0,2
2,"04/05/2021, 23:27:21",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 23:27:25",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:27:36",30.09,27.51,997.6,320.0,5
1,"04/05/2021, 23:27:41",26.28,29.43,996.46,370.0,1
2,"04/05/2021, 23:27:42",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 23:27:47",25.25,96.25,400.0,70.2,8
0,"04/05/2021, 23:28:05",-29.94,29.44,997.57,320.0,5
1,"04/05/2021, 23:28:10",26.28,29.57,996.43,369.0,1
2,"04/05/2021, 23:28:12",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:28:13",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:28:24",29.68,28.76,997.6,321.0,4
1,"04/05/2021, 23:28:28",26.23,29.02,996.45,369.0,3
2,"04/05/2021, 23:28:32",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:28:33",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:28:44",29.7,28.35,997.58,321.0,7
1,"04/05/2021, 23:28:51",25.99,28.86,996.41,370.0,3
