2022-02-09 17:48:32.840920, 3, 20.67, 990.91, 187.71, 55.06, 327
2022-02-09 17:48:54.313325, 1, 20.50, 992.51, 174.09, 63.20, 679
2022-02-09 17:49:04.151466, 3, 20.67, 990.90, 187.77, 55.48, 327
2022-02-09 17:49:25.573043, 1, 20.48, 992.56, 173.73, 62.82, 680
2022-02-09 17:49:35.451189, 3, 20.67, 990.89, 187.82, 55.07, 327
2022-02-09 17:49:56.823599, 1, 20.48, 992.48, 174.36, 62.16, 680
2022-02-09 17:50:06.751752, 3, 20.67, 990.89, 187.81, 55.16, 327
2022-02-09 17:50:28.074138, 1, 20.48, 992.53, 173.98, 63.63, 680
2022-02-09 17:50:38.042309, 3, 20.67, 990.89, 187.83, 55.07, 327
2022-02-09 17:50:59.313774, 1, 20.49, 992.50, 174.18, 64.23, 680
2022-02-09 17:51:09.342024, 3, 20.65, 990.89, 187.85, 55.72, 327
2022-02-09 17:51:30.574410, 1, 20.46, 992.53, 173.93, 61.04, 680
2022-02-09 17:51:40.642559, 3, 20.65, 990.94, 187.44, 55.54, 327
2022-02-09 17:52:01.824943, 1, 20.48, 992.59, 173.46, 62.12, 679
2022-02-09 17:52:11.933129, 3, 20.65, 990.93, 187.50, 55.63, 327
2022-02-09 17:52:33.074666, 1, 20.50, 992.59, 173.46, 62.33, 680
2022-02-09 17:52:43.242763, 3, 20.65, 990.97, 187.18, 54.42, 327
2022-02-09 17:53:04.325738, 1, 20.50, 992.54, 173.87, 62.58, 680
2022-02-09 17:53:14.563418, 3, 20.65, 990.95, 187.36, 54.60, 327
2022-02-09 17:53:35.585791, 1, 20.49, 992.55, 173.79, 61.83, 680
2022-02-09 17:53:45.853994, 3, 20.66, 990.96, 187.28, 54.52, 327
2022-02-09 17:54:06.815414, 1, 20.51, 992.57, 173.64, 61.64, 679
2022-02-09 17:54:17.173598, 3, 20.67, 990.97, 187.20, 54.95, 327
2022-02-09 17:55:10.328730, 1, 20.58, 992.58, 173.55, 60.17, 681
2022-02-09 17:55:19.775854, 3, 20.68, 990.97, 187.19, 55.11, 327
2022-02-09 17:55:41.588424, 1, 20.63, 992.57, 173.62, 59.80, 680
2022-02-09 17:55:51.076433, 3, 20.69, 990.98, 187.06, 54.96, 327
2022-02-09 17:56:12.848982, 1, 20.67, 992.57, 173.59, 59.28, 681
2022-02-09 17:56:22.387100, 3, 20.69, 990.98, 187.05, 54.66, 327
2022-02-09 17:56:44.098600, 1, 20.71, 992.59, 173.46, 59.78, 680
2022-02-09 17:57:15.343082, 1, 20.73, 992.58, 173.54, 59.19, 681
2022-02-09 17:57:25.011384, 3, 20.70, 991.03, 186.67, 54.55, 327
2022-02-09 17:57:46.583820, 1, 20.73, 992.59, 173.43, 59.36, 680
2022-02-09 17:57:56.311914, 3, 20.70, 991.04, 186.56, 55.70, 327
2022-02-09 17:58:17.833397, 1, 20.69, 992.66, 172.86, 59.17, 680
2022-02-09 17:58:27.631619, 3, 20.70, 991.05, 186.50, 55.25, 327
2022-02-09 17:58:49.073958, 1, 20.70, 992.61, 173.31, 59.83, 680
2022-02-09 17:58:58.932199, 3, 20.72, 991.05, 186.53, 54.97, 327
2022-02-09 17:59:20.334529, 1, 20.69, 992.67, 172.75, 59.28, 680
2022-02-09 17:59:30.232761, 3, 20.74, 991.08, 186.22, 54.16, 327
2022-02-09 17:59:51.584232, 1, 20.69, 992.65, 172.93, 58.77, 680
2022-02-09 18:00:22.820848, 1, 20.70, 992.66, 172.87, 58.57, 680
2022-02-09 18:00:32.828942, 3, 20.74, 991.03, 186.66, 54.44, 327
2022-02-09 18:00:54.091454, 1, 20.69, 992.66, 172.86, 58.85, 680
2022-02-09 18:01:04.139555, 3, 20.75, 991.06, 186.44, 55.04, 327
2022-02-09 18:01:25.351132, 1, 20.70, 992.71, 172.43, 58.29, 680
2022-02-09 18:01:35.459229, 3, 20.75, 991.06, 186.36, 54.55, 327
2022-02-09 18:01:56.602175, 1, 20.70, 992.64, 173.02, 58.54, 681
2022-02-09 18:02:06.759931, 3, 20.76, 991.06, 186.44, 54.42, 327
2022-02-09 18:02:27.852229, 1, 20.73, 992.65, 172.95, 58.39, 681
2022-02-09 18:02:38.050488, 3, 20.76, 991.08, 186.28, 54.28, 327
2022-02-09 18:02:59.111958, 1, 20.73, 992.68, 172.68, 57.86, 681
2022-02-09 18:03:09.340717, 3, 20.76, 991.08, 186.25, 54.50, 327
2022-02-09 18:03:30.372642, 1, 20.70, 992.65, 172.92, 57.93, 681
2022-02-09 18:03:40.650727, 3, 20.75, 991.10, 186.06, 54.41, 327
2022-02-09 18:04:01.613214, 1, 20.68, 992.66, 172.82, 58.23, 680
2022-02-09 18:04:32.855850, 1, 20.67, 992.71, 172.43, 59.56, 680
2022-02-09 18:04:43.254037, 3, 20.76, 991.09, 186.17, 54.07, 327
2022-02-09 18:05:04.106527, 1, 20.65, 992.73, 172.27, 59.88, 680
2022-02-09 18:05:14.564732, 3, 20.74, 991.12, 185.92, 54.63, 327
2022-02-09 18:05:35.367092, 1, 20.64, 992.69, 172.56, 58.14, 680
2022-02-09 18:05:45.854343, 3, 20.73, 991.10, 186.07, 54.26, 327
2022-02-09 18:06:06.607235, 1, 20.63, 992.71, 172.39, 58.12, 680
2022-02-09 18:06:17.165045, 3, 20.72, 991.11, 185.97, 54.26, 327
2022-02-09 18:06:37.857339, 1, 20.64, 992.70, 172.52, 58.78, 681
2022-02-09 18:06:48.465567, 3, 20.71, 991.11, 186.01, 54.01, 327
2022-02-09 18:07:09.097881, 1, 20.63, 992.70, 172.53, 58.90, 680
2022-02-09 18:07:19.765265, 3, 20.71, 991.10, 186.08, 53.73, 327
2022-02-09 18:07:40.337689, 1, 20.62, 992.77, 171.93, 59.43, 680
2022-02-09 18:07:49.045713, 3, 20.72, 991.11, 185.95, 53.96, 327
2022-02-09 18:08:11.578257, 1, 20.62, 992.78, 171.87, 59.60, 680
2022-02-09 18:08:20.336320, 3, 20.72, 991.18, 185.41, 54.15, 327
2022-02-09 18:08:42.817886, 1, 20.60, 992.72, 172.33, 59.46, 680
2022-02-09 18:08:51.636865, 3, 20.72, 991.16, 185.59, 54.08, 327
2022-02-09 18:09:14.058549, 1, 20.58, 992.77, 171.84, 58.34, 680
2022-02-09 18:09:22.926510, 3, 20.71, 991.17, 185.44, 53.92, 327
2022-02-09 18:09:45.319087, 1, 20.57, 992.78, 171.85, 59.58, 680
2022-02-09 18:09:54.227109, 3, 20.70, 991.21, 185.14, 53.98, 327
2022-02-09 18:10:16.568726, 1, 20.57, 992.78, 171.80, 59.80, 680
2022-02-09 18:10:25.516871, 3, 20.73, 991.20, 185.23, 53.55, 327
2022-02-09 18:10:47.829385, 1, 20.56, 992.74, 172.15, 60.24, 680
2022-02-09 18:10:56.817443, 3, 20.75, 991.18, 185.42, 53.67, 327
2022-02-09 18:11:19.089957, 1, 20.56, 992.76, 172.00, 59.85, 680
2022-02-09 18:11:28.118006, 3, 20.79, 991.16, 185.52, 53.33, 327
2022-02-09 18:11:50.329624, 1, 20.56, 992.76, 172.02, 60.52, 680
2022-02-09 18:11:59.407716, 3, 20.82, 991.18, 185.35, 53.31, 327
2022-02-09 18:12:21.580219, 1, 20.55, 992.78, 171.83, 59.51, 680
2022-02-09 18:12:30.718200, 3, 20.82, 991.22, 185.07, 54.19, 327
2022-02-09 18:12:52.820679, 1, 20.55, 992.77, 171.96, 58.70, 680
2022-02-09 18:13:02.007844, 3, 20.82, 991.22, 185.06, 53.33, 327
2022-02-09 18:13:24.060344, 1, 20.54, 992.82, 171.49, 58.50, 680
2022-02-09 18:13:33.318484, 3, 20.84, 991.21, 185.14, 54.20, 327
2022-02-09 18:13:55.310959, 1, 20.55, 992.79, 171.71, 58.78, 680
2022-02-09 18:14:04.619128, 3, 20.86, 991.21, 185.15, 52.90, 327
2022-02-09 18:14:26.551581, 1, 20.56, 992.79, 171.76, 58.82, 680
2022-02-09 18:14:35.919619, 3, 20.85, 991.22, 185.01, 52.95, 327
2022-02-09 18:14:57.811208, 1, 20.57, 992.82, 171.54, 58.38, 680
2022-02-09 18:15:07.229442, 3, 20.87, 991.23, 184.92, 52.97, 351
2022-02-09 18:15:29.041725, 1, 20.57, 992.80, 171.67, 58.71, 680
2022-02-09 18:15:38.538975, 3, 20.91, 991.24, 184.88, 53.25, 352
2022-02-09 18:16:00.261412, 1, 20.57, 992.80, 171.70, 58.48, 680
2022-02-09 18:16:09.849490, 3, 20.91, 991.24, 184.87, 53.39, 352
2022-02-09 18:16:31.501986, 1, 20.57, 992.83, 171.37, 58.58, 680
2022-02-09 18:16:41.160149, 3, 20.92, 991.23, 184.93, 53.57, 352
2022-02-09 18:17:02.741769, 1, 20.57, 992.80, 171.70, 58.57, 680
2022-02-09 18:17:12.469738, 3, 20.91, 991.20, 185.22, 53.17, 352
2022-02-09 18:17:33.992334, 1, 20.56, 992.80, 171.70, 59.96, 681
2022-02-09 18:17:43.780426, 3, 20.92, 991.25, 184.80, 53.18, 352
2022-02-09 18:18:05.252869, 1, 20.56, 992.79, 171.73, 60.06, 681
2022-02-09 18:18:15.081001, 3, 20.92, 991.24, 184.90, 52.76, 353
2022-02-09 18:18:36.503401, 1, 20.57, 992.80, 171.70, 59.46, 681
2022-02-09 18:18:46.371518, 3, 20.91, 991.21, 185.11, 52.89, 353
2022-02-09 18:19:07.740872, 1, 20.57, 992.81, 171.57, 59.50, 680
2022-02-09 18:19:17.655156, 3, 20.91, 991.28, 184.51, 52.65, 353
2022-02-09 18:19:38.987628, 1, 20.56, 992.79, 171.77, 59.09, 681
2022-02-09 18:19:48.955765, 3, 20.90, 991.25, 184.81, 52.67, 354
2022-02-09 18:20:10.248054, 1, 20.55, 992.85, 171.21, 59.10, 681
2022-02-09 18:20:20.266314, 3, 20.90, 991.23, 184.98, 52.62, 355
2022-02-09 18:20:41.497793, 1, 20.54, 992.86, 171.16, 58.21, 681
2022-02-09 18:20:51.566009, 3, 20.90, 991.24, 184.89, 52.58, 354
2022-02-09 18:21:12.758404, 1, 20.55, 992.84, 171.30, 58.91, 681
2022-02-09 18:21:22.876492, 3, 20.89, 991.23, 184.94, 52.70, 355
2022-02-09 18:21:44.008932, 1, 20.53, 992.84, 171.33, 58.36, 681
2022-02-09 18:21:54.187069, 3, 20.88, 991.22, 185.01, 52.77, 355
2022-02-09 18:22:15.258592, 1, 20.52, 992.82, 171.50, 57.85, 681
2022-02-09 18:22:25.506683, 3, 20.88, 991.26, 184.68, 52.74, 354
2022-02-09 18:22:46.519105, 1, 20.53, 992.86, 171.19, 58.69, 681
2022-02-09 18:22:56.806378, 3, 20.88, 991.27, 184.59, 53.00, 354
2022-02-09 18:23:17.768714, 1, 20.52, 992.83, 171.39, 58.05, 681
2022-02-09 18:23:28.126954, 3, 20.89, 991.29, 184.42, 52.62, 355
2022-02-09 18:23:49.019302, 1, 20.52, 992.85, 171.24, 57.61, 681
2022-02-09 18:23:59.437559, 3, 20.88, 991.29, 184.48, 52.88, 355
2022-02-09 18:24:20.266855, 1, 20.52, 992.82, 171.53, 58.95, 680
2022-02-09 18:24:30.745113, 3, 20.87, 991.26, 184.75, 52.88, 354
2022-02-09 18:24:51.506620, 1, 20.53, 992.84, 171.35, 57.97, 681
2022-02-09 18:25:22.743168, 1, 20.54, 992.80, 171.68, 57.66, 680
2022-02-09 18:25:33.401374, 3, 20.86, 991.30, 184.35, 53.02, 355
2022-02-09 18:25:54.002780, 1, 20.55, 992.83, 171.38, 58.10, 681
2022-02-09 18:26:04.721004, 3, 20.86, 991.30, 184.35, 53.03, 354
2022-02-09 18:26:25.253305, 1, 20.54, 992.88, 171.01, 57.91, 681
2022-02-09 18:26:36.051704, 3, 20.85, 991.30, 184.33, 52.70, 354
2022-02-09 18:26:56.493926, 1, 20.54, 992.92, 170.62, 57.98, 681
2022-02-09 18:27:07.352158, 3, 20.85, 991.33, 184.14, 52.70, 354
2022-02-09 18:27:27.744466, 1, 20.54, 992.86, 171.14, 58.10, 681
2022-02-09 18:27:38.672672, 3, 20.85, 991.30, 184.36, 52.62, 354
2022-02-09 18:27:58.984065, 1, 20.55, 992.87, 171.11, 58.58, 681
2022-02-09 18:28:09.982394, 3, 20.85, 991.29, 184.42, 52.52, 355
2022-02-09 18:28:30.234666, 1, 20.55, 992.89, 170.89, 58.08, 681
2022-02-09 18:28:41.302924, 3, 20.85, 991.30, 184.37, 52.53, 355
2022-02-09 18:29:01.495218, 1, 20.56, 992.89, 170.94, 58.36, 681
2022-02-09 18:29:12.612602, 3, 20.87, 991.29, 184.43, 52.30, 354
2022-02-09 18:29:32.744920, 1, 20.56, 992.89, 170.94, 58.36, 680
2022-02-09 18:30:03.989414, 1, 20.56, 992.93, 170.56, 58.17, 681
2022-02-09 18:30:13.197484, 3, 20.86, 991.31, 184.31, 52.62, 355
2022-02-09 18:30:35.219974, 1, 20.56, 992.92, 170.68, 57.94, 681
2022-02-09 18:30:44.498029, 3, 20.86, 991.32, 184.16, 52.38, 354
2022-02-09 18:31:06.479662, 1, 20.56, 992.87, 171.10, 58.04, 681
2022-02-09 18:31:15.807726, 3, 20.87, 991.34, 184.05, 52.57, 354
2022-02-09 18:31:37.740225, 1, 20.56, 992.92, 170.66, 58.29, 681
2022-02-09 18:31:47.118278, 3, 20.87, 991.35, 183.92, 52.45, 354
2022-02-09 18:32:08.979899, 1, 20.57, 992.90, 170.85, 58.17, 681
2022-02-09 18:32:18.407976, 3, 20.89, 991.33, 184.12, 52.39, 354
2022-02-09 18:32:40.240351, 1, 20.58, 992.88, 170.98, 58.08, 682
2022-02-09 18:32:49.718437, 3, 20.92, 991.31, 184.28, 52.48, 354
2022-02-09 18:33:11.490960, 1, 20.63, 992.89, 170.91, 57.83, 681
2022-02-09 18:33:21.018946, 3, 20.93, 991.33, 184.13, 52.56, 354
2022-02-09 18:33:42.730494, 1, 20.65, 992.90, 170.84, 57.06, 681
2022-02-09 18:33:52.308755, 3, 20.95, 991.32, 184.21, 52.54, 354
2022-02-09 18:34:13.981084, 1, 20.67, 992.83, 171.45, 57.54, 681
2022-02-09 18:34:23.619222, 3, 20.97, 991.30, 184.38, 52.41, 354
2022-02-09 18:34:45.221721, 1, 20.68, 992.85, 171.28, 57.26, 681
2022-02-09 18:34:54.909736, 3, 20.99, 991.31, 184.25, 52.25, 354
2022-02-09 18:35:16.481372, 1, 20.72, 992.90, 170.82, 56.49, 681
2022-02-09 18:35:26.219523, 3, 21.00, 991.30, 184.40, 52.44, 354
2022-02-09 18:35:47.731946, 1, 20.74, 992.87, 171.09, 56.68, 681
2022-02-09 18:35:57.520060, 3, 21.00, 991.30, 184.40, 52.02, 354
2022-02-09 18:36:18.982412, 1, 20.75, 992.84, 171.29, 56.46, 682
2022-02-09 18:36:28.810538, 3, 21.02, 991.30, 184.33, 52.17, 354
2022-02-09 18:36:50.222181, 1, 20.76, 992.85, 171.26, 56.12, 682
2022-02-09 18:37:00.110244, 3, 21.02, 991.28, 184.57, 52.15, 354
2022-02-09 18:37:21.472708, 1, 20.78, 992.84, 171.35, 56.31, 682
2022-02-09 18:37:31.400824, 3, 21.03, 991.27, 184.60, 52.08, 354
2022-02-09 18:37:52.723222, 1, 20.80, 992.83, 171.40, 56.21, 682
2022-02-09 18:38:02.680458, 3, 21.03, 991.25, 184.76, 51.99, 354
2022-02-09 18:38:23.972896, 1, 20.78, 992.80, 171.63, 56.54, 682
2022-02-09 18:38:34.011013, 3, 21.04, 991.29, 184.46, 51.82, 354
2022-02-09 18:38:55.223410, 1, 20.77, 992.83, 171.40, 56.14, 681
2022-02-09 18:39:05.321612, 3, 21.04, 991.28, 184.57, 52.07, 354
2022-02-09 18:39:26.483160, 1, 20.78, 992.79, 171.77, 56.13, 682
2022-02-09 18:39:36.611334, 3, 21.03, 991.25, 184.80, 52.08, 354
2022-02-09 18:39:57.723690, 1, 20.77, 992.79, 171.71, 56.22, 681
2022-02-09 18:40:07.901824, 3, 21.03, 991.26, 184.73, 51.92, 354
2022-02-09 18:40:28.974228, 1, 20.75, 992.80, 171.68, 56.04, 682
2022-02-09 18:40:39.192375, 3, 21.03, 991.22, 185.06, 51.73, 354
2022-02-09 18:41:00.223880, 1, 20.71, 992.78, 171.87, 57.67, 682
2022-02-09 18:41:10.492059, 3, 21.02, 991.25, 184.83, 51.91, 354
2022-02-09 18:41:31.484493, 1, 20.68, 992.77, 171.95, 56.36, 681
2022-02-09 18:41:41.792660, 3, 21.00, 991.24, 184.92, 52.09, 354
2022-02-09 18:42:02.725036, 1, 20.66, 992.76, 171.98, 56.82, 681
2022-02-09 18:42:13.093184, 3, 20.99, 991.19, 185.33, 51.95, 354
2022-02-09 18:42:33.964652, 1, 20.65, 992.84, 171.30, 57.32, 681
2022-02-09 18:42:44.382874, 3, 20.97, 991.24, 184.89, 51.78, 354
2022-02-09 18:43:05.205242, 1, 20.64, 992.79, 171.79, 56.96, 681
2022-02-09 18:43:36.439877, 1, 20.63, 992.82, 171.51, 57.79, 681
2022-02-09 18:43:46.998125, 3, 20.96, 991.27, 184.65, 51.91, 354
2022-02-09 18:44:07.700474, 1, 20.62, 992.89, 170.91, 56.95, 681
2022-02-09 18:44:18.278672, 3, 20.96, 991.27, 184.61, 51.81, 354
2022-02-09 18:44:38.940952, 1, 20.62, 992.83, 171.42, 57.38, 681
2022-02-09 18:44:49.579184, 3, 20.96, 991.30, 184.35, 51.84, 354
2022-02-09 18:45:10.170704, 1, 20.62, 992.85, 171.27, 57.53, 681
2022-02-09 18:45:20.848816, 3, 20.96, 991.29, 184.45, 51.93, 354
2022-02-09 18:45:41.421293, 1, 20.60, 992.84, 171.32, 57.19, 681
2022-02-09 18:45:52.149452, 3, 20.96, 991.28, 184.51, 51.63, 354
2022-02-09 18:46:12.661751, 1, 20.60, 992.80, 171.65, 57.09, 681
2022-02-09 18:46:23.449963, 3, 20.96, 991.30, 184.40, 51.81, 354
2022-02-09 18:46:43.891394, 1, 20.60, 992.85, 171.28, 57.43, 681
2022-02-09 18:47:15.145822, 1, 20.59, 992.86, 171.15, 57.12, 681
2022-02-09 18:47:26.064148, 3, 20.96, 991.29, 184.49, 51.74, 354
2022-02-09 18:47:46.416493, 1, 20.59, 992.87, 171.05, 57.41, 681
2022-02-09 18:47:57.354671, 3, 20.95, 991.28, 184.55, 51.82, 354
2022-02-09 18:48:17.646219, 1, 20.58, 992.82, 171.46, 57.55, 681
